Date,LDP,CDP,NIK,KMT,JCP,DPP,REI,DIY,SDP,NHK,None
2022-02-13,33.9,10.1,9.8,3.7,5.1,0.7,0.8,,0.3,0.3,35.3
2022-02-14,26.0,4.8,3.8,3.5,1.3,1.0,0.5,,0.2,,57.4
2022-02-13,41.5,7.3,5.2,3.5,2.2,1.0,0.6,,0.3,0.1,31.0
2022-02-06,39.3,5.2,7.3,2.7,2.1,1.6,0.6,,0.1,0.2,37.0
2022-02-06,40.0,5.0,7.0,3.0,2.0,1.0,1.0,,,,34.0
2022-01-30,46.0,8.0,10.0,2.0,4.0,2.0,1.0,,,,24.0
2022-01-23,45.1,9.6,8.6,3.8,3.9,1.7,1.0,,0.4,0.1,25.2
2022-01-23,44.2,13.1,12.5,4.1,3.8,2.5,1.6,,0.8,1.0,14.3
2022-01-22,30.0,9.0,18.0,3.0,3.0,4.0,4.0,,,1.0,25.0
2022-01-16,32.8,12.3,9.6,4.9,5.7,0.6,1.2,,1.0,0.3,31.6
2022-01-16,41.0,5.0,6.0,3.0,2.0,2.0,,,,,35.0
2022-01-10,25.6,4.0,4.3,3.0,1.6,0.7,0.8,,0.4,0.2,57.4
2022-01-10,41.1,5.4,5.8,2.8,2.6,1.0,0.3,,0.2,,34.0
2022-01-09,39.6,5.5,7.6,3.8,2.0,1.1,0.7,,0.6,0.2,35.8
2021-12-26,43.0,10.0,13.0,4.0,4.0,2.0,,,,,20.0
2021-12-19,36.0,8.0,7.0,3.0,2.0,1.0,1.0,,,,34.0
2021-12-19,41.0,11.6,10.1,3.8,4.0,2.1,0.6,,0.6,0.3,25.1
2021-12-19,43.8,11.6,12.5,3.4,4.3,2.0,1.6,,0.8,0.2,17.9
2021-12-18,27.0,11.0,22.0,4.0,5.0,3.0,4.0,,,1.0,22.0
2021-12-12,27.8,12.8,11.6,4.3,5.4,1.9,1.1,,1.0,0.1,33.9
2021-12-12,34.9,8.7,7.3,3.1,2.9,1.7,0.5,,0.8,0.1,32.3
2021-12-05,41.0,7.0,8.0,3.0,2.0,1.0,1.0,,,,32.0
2021-11-21,42.0,11.4,11.1,4.6,4.3,1.2,0.8,,0.4,0.3,23.5
2021-11-14,31.1,11.0,9.6,5.4,7.6,1.6,1.1,,1.4,0.2,31.0
2021-11-11,42.7,10.7,13.0,7.4,3.9,2.7,2.9,,0.6,0.2,13.6
2021-11-11,44.0,9.0,13.0,5.0,2.0,2.0,2.0,,,,20.0
2021-11-08,27.2,5.4,4.7,3.5,1.8,0.8,0.6,,0.4,0.1,53.1
2021-11-07,35.9,9.3,9.8,4.9,3.1,1.9,1.6,,0.3,0.5,29.0
2021-11-07,39.5,8.2,7.3,4.0,2.1,1.2,0.6,,0.2,0.2,28.6
2021-11-02,39.0,11.0,10.0,4.0,2.0,2.0,2.0,,1.0,,26.0
2021-10-31,34.7,20.0,14.0,12.4,7.3,4.5,3.9,,1.8,1.4,1.7
